listing_name,description,bed_type,listing_link,nightly_price,total_price,available_date,rating,nb_reviews,start_date,end_date,Day_1,Day_2,Day_3,Day_4,Day_5
Cabin in Plantagenet,PERCHED CABIN at Mariposa Farm,1 bed,www.airbnb.ca/rooms/2660011?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-18&check_out=2023-09-23&source_impression_id=p3_1693237469_1UfCIWmQ7fGNrLuI&previous_page_section_name=1000&federated_search_id=69825760-61f1-4126-a654-2f192d0c246d,193,193,2023-09-18 - 2023-09-23,4.91,359.0,2023-09-18,2023-09-23,0,0,0,0,0
Chalet in Val-des-Monts,Huard,1 king bed,www.airbnb.ca/rooms/30589127?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-13&check_out=2023-11-18&source_impression_id=p3_1693237469_eczvhSdZgP6inkmy&previous_page_section_name=1000&federated_search_id=69825760-61f1-4126-a654-2f192d0c246d,395,"1,974",2023-11-13 - 2023-11-18,4.94,197.0,2023-11-13,2023-11-18,0,0,0,0,0
Chalet in Val-des-Monts,Cottage in the heart of Nature,2 queen beds,www.airbnb.ca/rooms/728091097857563349?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1693237469_D3PlDvEZ2yILh1qo&previous_page_section_name=1000&federated_search_id=69825760-61f1-4126-a654-2f192d0c246d,338,338,2023-09-04 - 2023-09-9,5.0,27.0,2023-09-04,2023-09-09,0,0,0,0,0
Cabin in Clarence-Rockland,Off Grid Tiny Cabin,1 bed,www.airbnb.ca/rooms/937486142331964350?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-17&check_out=2023-09-22&source_impression_id=p3_1693237469_XLYBbDcpeVfWj0Re&previous_page_section_name=1000&federated_search_id=69825760-61f1-4126-a654-2f192d0c246d,204,"1,018",2023-09-17 - 2023-09-22,4.92,12.0,2023-09-17,2023-09-22,0,0,0,0,0
Cabin in Wakefield,The Wakefield Treehouse,2 beds,www.airbnb.ca/rooms/32808110?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-05&check_out=2023-11-10&source_impression_id=p3_1693237469_xc96JP6FzbJG9%2BrR&previous_page_section_name=1000&federated_search_id=69825760-61f1-4126-a654-2f192d0c246d,264,"1,320",2023-11-05 - 2023-11-10,4.92,551.0,2023-11-05,2023-11-10,0,0,0,0,0
Cottage in Wakefield,The Meadow,2 beds,www.airbnb.ca/rooms/18058297?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1693237469_1iQ41snilMKwRKHX&previous_page_section_name=1000&federated_search_id=69825760-61f1-4126-a654-2f192d0c246d,419,419,2023-09-03 - 2023-09-8,4.96,428.0,2023-09-03,2023-09-08,0,0,0,0,0
Boutique hotel in Ottawa,Sonder Rideau | Superior One-Bedroom Apartment,2 beds,www.airbnb.ca/rooms/766090900734631497?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1693237469_FBMd7r0SfB4iciIe&previous_page_section_name=1000&federated_search_id=69825760-61f1-4126-a654-2f192d0c246d,285,"1,425",2023-09-01 - 2023-09-6,4.83,553.0,2023-09-01,2023-09-06,0,0,0,1,1
Tiny homes in Clarence-Rockland,Cozy Tiny Cabin on the Farm,1 double bed,www.airbnb.ca/rooms/51766954?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-15&check_out=2023-10-20&source_impression_id=p3_1693237469_7vDotBLHG9VAHc%2Fz&previous_page_section_name=1000&federated_search_id=69825760-61f1-4126-a654-2f192d0c246d,121,604,2023-10-15 - 2023-10-20,4.82,140.0,2023-10-15,2023-10-20,0,0,0,0,0
Campsite in Wendover,Glamping at the Cabana!!,1 queen bed,www.airbnb.ca/rooms/45173656?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-17&check_out=2023-09-22&source_impression_id=p3_1693237469_ZgyUL78Plp%2BIX7fk&previous_page_section_name=1000&federated_search_id=69825760-61f1-4126-a654-2f192d0c246d,245,"1,226",2023-09-17 - 2023-09-22,4.9,157.0,2023-09-17,2023-09-22,0,0,0,0,0
Cottage in Ottawa,The log house,4 beds,www.airbnb.ca/rooms/760363291676027672?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-19&check_out=2023-09-24&source_impression_id=p3_1693237469_Lb48WgMHfo5oaJsz&previous_page_section_name=1000&federated_search_id=69825760-61f1-4126-a654-2f192d0c246d,694,"3,468",2023-09-19 - 2023-09-24,4.94,33.0,2023-09-19,2023-09-24,0,0,0,0,0
Home in Ottawa,Spacious 2 bedrooms in Orleans,2 beds,www.airbnb.ca/rooms/949844914422955566?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1693237469_N0HYWWUeJdrYJXmR&previous_page_section_name=1000&federated_search_id=69825760-61f1-4126-a654-2f192d0c246d,242,"1,211",2023-09-04 - 2023-09-9,,,2023-09-04,2023-09-09,0,0,0,0,0
Dome in Clarence-Rockland,Sunset Ottawa Riverfront Glamping Dome,1 bed,www.airbnb.ca/rooms/52236810?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1693237469_A0DHDDCLxpmE%2BA46&previous_page_section_name=1000&federated_search_id=69825760-61f1-4126-a654-2f192d0c246d,303,"1,513",2023-09-01 - 2023-09-6,5.0,29.0,2023-09-01,2023-09-06,0,0,0,1,1
Home in Wakefield,"4 beds with sauna, outside shower & rooftop patio",4 beds,www.airbnb.ca/rooms/679841355238631499?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1693237469_Dm5c3H69QxhuJZFP&previous_page_section_name=1000&federated_search_id=69825760-61f1-4126-a654-2f192d0c246d,579,579,2023-09-04 - 2023-09-9,4.91,46.0,2023-09-04,2023-09-09,0,0,0,0,0
Cottage in Wakefield,Le Riverain,3 beds,www.airbnb.ca/rooms/49637896?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1693237469_uUm%2FMCW9136KxH%2BH&previous_page_section_name=1000&federated_search_id=69825760-61f1-4126-a654-2f192d0c246d,774,774,2023-09-03 - 2023-09-8,4.99,107.0,2023-09-03,2023-09-08,0,0,0,0,0
Place to stay in Ottawa,Ottawa pool staycation-Welcome To The Jungle,3 beds,www.airbnb.ca/rooms/599359757043429705?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1693237469_TkLVHPgwyH5xMQxC&previous_page_section_name=1000&federated_search_id=69825760-61f1-4126-a654-2f192d0c246d,668,668,2023-09-01 - 2023-09-6,5.0,24.0,2023-09-01,2023-09-06,0,0,0,1,1
Boutique hotel in Ottawa,Sonder The O'Connor | Studio Apartment,1 queen bed,www.airbnb.ca/rooms/619583284590128173?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1693237469_Bo3DXnttyPXy4YAs&previous_page_section_name=1000&federated_search_id=69825760-61f1-4126-a654-2f192d0c246d,215,"1,076",2023-09-01 - 2023-09-6,4.63,337.0,2023-09-01,2023-09-06,0,0,0,1,1
Guest suite in Ottawa,Beach & Cozy House w Amazing View in Constants Bay,2 queen beds,www.airbnb.ca/rooms/856588245431513418?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-11&check_out=2023-09-16&source_impression_id=p3_1693237469_O1jPrwJFYIILUCHE&previous_page_section_name=1000&federated_search_id=69825760-61f1-4126-a654-2f192d0c246d,265,"1,323",2023-09-11 - 2023-09-16,4.92,12.0,2023-09-11,2023-09-16,0,0,0,0,0
Farm stay in Low,Tiny house farmstay at Ferme Thuya,1 bed,www.airbnb.ca/rooms/50804977?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1693237469_%2BFlSmPpz5SfwWRLS&previous_page_section_name=1000&federated_search_id=69825760-61f1-4126-a654-2f192d0c246d,159,797,2023-09-04 - 2023-09-9,4.92,145.0,2023-09-04,2023-09-09,0,0,0,0,0
Cabin in Plantagenet,PERCHED CABIN at Mariposa Farm,1 bed,www.airbnb.ca/rooms/2660011?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-18&check_out=2023-09-23&source_impression_id=p3_1693237469_1UfCIWmQ7fGNrLuI&previous_page_section_name=1000&federated_search_id=69825760-61f1-4126-a654-2f192d0c246d,193,193,2023-09-18 - 2023-09-23,4.91,359.0,2023-09-18,2023-09-23,0,0,0,0,0
Chalet in Val-des-Monts,Huard,1 king bed,www.airbnb.ca/rooms/30589127?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-13&check_out=2023-11-18&source_impression_id=p3_1693237469_eczvhSdZgP6inkmy&previous_page_section_name=1000&federated_search_id=69825760-61f1-4126-a654-2f192d0c246d,395,"1,974",2023-11-13 - 2023-11-18,4.94,197.0,2023-11-13,2023-11-18,0,0,0,0,0
Chalet in Val-des-Monts,Cottage in the heart of Nature,2 queen beds,www.airbnb.ca/rooms/728091097857563349?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1693237469_D3PlDvEZ2yILh1qo&previous_page_section_name=1000&federated_search_id=69825760-61f1-4126-a654-2f192d0c246d,338,338,2023-09-04 - 2023-09-9,5.0,27.0,2023-09-04,2023-09-09,0,0,0,0,0
Cabin in Clarence-Rockland,Off Grid Tiny Cabin,1 bed,www.airbnb.ca/rooms/937486142331964350?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-17&check_out=2023-09-22&source_impression_id=p3_1693237469_XLYBbDcpeVfWj0Re&previous_page_section_name=1000&federated_search_id=69825760-61f1-4126-a654-2f192d0c246d,204,"1,018",2023-09-17 - 2023-09-22,4.92,12.0,2023-09-17,2023-09-22,0,0,0,0,0
Cabin in Wakefield,The Wakefield Treehouse,2 beds,www.airbnb.ca/rooms/32808110?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-05&check_out=2023-11-10&source_impression_id=p3_1693237469_xc96JP6FzbJG9%2BrR&previous_page_section_name=1000&federated_search_id=69825760-61f1-4126-a654-2f192d0c246d,264,"1,320",2023-11-05 - 2023-11-10,4.92,551.0,2023-11-05,2023-11-10,0,0,0,0,0
Cottage in Wakefield,The Meadow,2 beds,www.airbnb.ca/rooms/18058297?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1693237469_1iQ41snilMKwRKHX&previous_page_section_name=1000&federated_search_id=69825760-61f1-4126-a654-2f192d0c246d,419,419,2023-09-03 - 2023-09-8,4.96,428.0,2023-09-03,2023-09-08,0,0,0,0,0
Boutique hotel in Ottawa,Sonder Rideau | Superior One-Bedroom Apartment,2 beds,www.airbnb.ca/rooms/766090900734631497?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1693237469_FBMd7r0SfB4iciIe&previous_page_section_name=1000&federated_search_id=69825760-61f1-4126-a654-2f192d0c246d,285,"1,425",2023-09-01 - 2023-09-6,4.83,553.0,2023-09-01,2023-09-06,0,0,0,1,1
Tiny homes in Clarence-Rockland,Cozy Tiny Cabin on the Farm,1 double bed,www.airbnb.ca/rooms/51766954?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-15&check_out=2023-10-20&source_impression_id=p3_1693237469_7vDotBLHG9VAHc%2Fz&previous_page_section_name=1000&federated_search_id=69825760-61f1-4126-a654-2f192d0c246d,121,604,2023-10-15 - 2023-10-20,4.82,140.0,2023-10-15,2023-10-20,0,0,0,0,0
Campsite in Wendover,Glamping at the Cabana!!,1 queen bed,www.airbnb.ca/rooms/45173656?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-17&check_out=2023-09-22&source_impression_id=p3_1693237469_ZgyUL78Plp%2BIX7fk&previous_page_section_name=1000&federated_search_id=69825760-61f1-4126-a654-2f192d0c246d,245,"1,226",2023-09-17 - 2023-09-22,4.9,157.0,2023-09-17,2023-09-22,0,0,0,0,0
Cottage in Ottawa,The log house,4 beds,www.airbnb.ca/rooms/760363291676027672?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-19&check_out=2023-09-24&source_impression_id=p3_1693237469_Lb48WgMHfo5oaJsz&previous_page_section_name=1000&federated_search_id=69825760-61f1-4126-a654-2f192d0c246d,694,"3,468",2023-09-19 - 2023-09-24,4.94,33.0,2023-09-19,2023-09-24,0,0,0,0,0
Home in Ottawa,Spacious 2 bedrooms in Orleans,2 beds,www.airbnb.ca/rooms/949844914422955566?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1693237469_N0HYWWUeJdrYJXmR&previous_page_section_name=1000&federated_search_id=69825760-61f1-4126-a654-2f192d0c246d,242,"1,211",2023-09-04 - 2023-09-9,,,2023-09-04,2023-09-09,0,0,0,0,0
Dome in Clarence-Rockland,Sunset Ottawa Riverfront Glamping Dome,1 bed,www.airbnb.ca/rooms/52236810?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1693237469_A0DHDDCLxpmE%2BA46&previous_page_section_name=1000&federated_search_id=69825760-61f1-4126-a654-2f192d0c246d,303,"1,513",2023-09-01 - 2023-09-6,5.0,29.0,2023-09-01,2023-09-06,0,0,0,1,1
Home in Wakefield,"4 beds with sauna, outside shower & rooftop patio",4 beds,www.airbnb.ca/rooms/679841355238631499?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1693237469_Dm5c3H69QxhuJZFP&previous_page_section_name=1000&federated_search_id=69825760-61f1-4126-a654-2f192d0c246d,579,579,2023-09-04 - 2023-09-9,4.91,46.0,2023-09-04,2023-09-09,0,0,0,0,0
Cottage in Wakefield,Le Riverain,3 beds,www.airbnb.ca/rooms/49637896?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1693237469_uUm%2FMCW9136KxH%2BH&previous_page_section_name=1000&federated_search_id=69825760-61f1-4126-a654-2f192d0c246d,774,774,2023-09-03 - 2023-09-8,4.99,107.0,2023-09-03,2023-09-08,0,0,0,0,0
Place to stay in Ottawa,Ottawa pool staycation-Welcome To The Jungle,3 beds,www.airbnb.ca/rooms/599359757043429705?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1693237469_TkLVHPgwyH5xMQxC&previous_page_section_name=1000&federated_search_id=69825760-61f1-4126-a654-2f192d0c246d,668,668,2023-09-01 - 2023-09-6,5.0,24.0,2023-09-01,2023-09-06,0,0,0,1,1
Boutique hotel in Ottawa,Sonder The O'Connor | Studio Apartment,1 queen bed,www.airbnb.ca/rooms/619583284590128173?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1693237469_Bo3DXnttyPXy4YAs&previous_page_section_name=1000&federated_search_id=69825760-61f1-4126-a654-2f192d0c246d,215,"1,076",2023-09-01 - 2023-09-6,4.63,337.0,2023-09-01,2023-09-06,0,0,0,1,1
Guest suite in Ottawa,Beach & Cozy House w Amazing View in Constants Bay,2 queen beds,www.airbnb.ca/rooms/856588245431513418?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-11&check_out=2023-09-16&source_impression_id=p3_1693237469_O1jPrwJFYIILUCHE&previous_page_section_name=1000&federated_search_id=69825760-61f1-4126-a654-2f192d0c246d,265,"1,323",2023-09-11 - 2023-09-16,4.92,12.0,2023-09-11,2023-09-16,0,0,0,0,0
Farm stay in Low,Tiny house farmstay at Ferme Thuya,1 bed,www.airbnb.ca/rooms/50804977?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1693237469_%2BFlSmPpz5SfwWRLS&previous_page_section_name=1000&federated_search_id=69825760-61f1-4126-a654-2f192d0c246d,159,797,2023-09-04 - 2023-09-9,4.92,145.0,2023-09-04,2023-09-09,0,0,0,0,0
Cabin in Plantagenet,PERCHED CABIN at Mariposa Farm,1 bed,www.airbnb.ca/rooms/2660011?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-18&check_out=2023-09-23&source_impression_id=p3_1693237469_1UfCIWmQ7fGNrLuI&previous_page_section_name=1000&federated_search_id=69825760-61f1-4126-a654-2f192d0c246d,193,193,2023-09-18 - 2023-09-23,4.91,359.0,2023-09-18,2023-09-23,0,0,0,0,0
Chalet in Val-des-Monts,Huard,1 king bed,www.airbnb.ca/rooms/30589127?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-13&check_out=2023-11-18&source_impression_id=p3_1693237469_eczvhSdZgP6inkmy&previous_page_section_name=1000&federated_search_id=69825760-61f1-4126-a654-2f192d0c246d,395,"1,974",2023-11-13 - 2023-11-18,4.94,197.0,2023-11-13,2023-11-18,0,0,0,0,0
Chalet in Val-des-Monts,Cottage in the heart of Nature,2 queen beds,www.airbnb.ca/rooms/728091097857563349?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1693237469_D3PlDvEZ2yILh1qo&previous_page_section_name=1000&federated_search_id=69825760-61f1-4126-a654-2f192d0c246d,338,338,2023-09-04 - 2023-09-9,5.0,27.0,2023-09-04,2023-09-09,0,0,0,0,0
Cabin in Clarence-Rockland,Off Grid Tiny Cabin,1 bed,www.airbnb.ca/rooms/937486142331964350?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-17&check_out=2023-09-22&source_impression_id=p3_1693237469_XLYBbDcpeVfWj0Re&previous_page_section_name=1000&federated_search_id=69825760-61f1-4126-a654-2f192d0c246d,204,"1,018",2023-09-17 - 2023-09-22,4.92,12.0,2023-09-17,2023-09-22,0,0,0,0,0
Cabin in Wakefield,The Wakefield Treehouse,2 beds,www.airbnb.ca/rooms/32808110?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-05&check_out=2023-11-10&source_impression_id=p3_1693237469_xc96JP6FzbJG9%2BrR&previous_page_section_name=1000&federated_search_id=69825760-61f1-4126-a654-2f192d0c246d,264,"1,320",2023-11-05 - 2023-11-10,4.92,551.0,2023-11-05,2023-11-10,0,0,0,0,0
Cottage in Wakefield,The Meadow,2 beds,www.airbnb.ca/rooms/18058297?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1693237469_1iQ41snilMKwRKHX&previous_page_section_name=1000&federated_search_id=69825760-61f1-4126-a654-2f192d0c246d,419,419,2023-09-03 - 2023-09-8,4.96,428.0,2023-09-03,2023-09-08,0,0,0,0,0
Boutique hotel in Ottawa,Sonder Rideau | Superior One-Bedroom Apartment,2 beds,www.airbnb.ca/rooms/766090900734631497?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1693237469_FBMd7r0SfB4iciIe&previous_page_section_name=1000&federated_search_id=69825760-61f1-4126-a654-2f192d0c246d,285,"1,425",2023-09-01 - 2023-09-6,4.83,553.0,2023-09-01,2023-09-06,0,0,0,1,1
Tiny homes in Clarence-Rockland,Cozy Tiny Cabin on the Farm,1 double bed,www.airbnb.ca/rooms/51766954?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-15&check_out=2023-10-20&source_impression_id=p3_1693237469_7vDotBLHG9VAHc%2Fz&previous_page_section_name=1000&federated_search_id=69825760-61f1-4126-a654-2f192d0c246d,121,604,2023-10-15 - 2023-10-20,4.82,140.0,2023-10-15,2023-10-20,0,0,0,0,0
Campsite in Wendover,Glamping at the Cabana!!,1 queen bed,www.airbnb.ca/rooms/45173656?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-17&check_out=2023-09-22&source_impression_id=p3_1693237469_ZgyUL78Plp%2BIX7fk&previous_page_section_name=1000&federated_search_id=69825760-61f1-4126-a654-2f192d0c246d,245,"1,226",2023-09-17 - 2023-09-22,4.9,157.0,2023-09-17,2023-09-22,0,0,0,0,0
Cottage in Ottawa,The log house,4 beds,www.airbnb.ca/rooms/760363291676027672?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-19&check_out=2023-09-24&source_impression_id=p3_1693237469_Lb48WgMHfo5oaJsz&previous_page_section_name=1000&federated_search_id=69825760-61f1-4126-a654-2f192d0c246d,694,"3,468",2023-09-19 - 2023-09-24,4.94,33.0,2023-09-19,2023-09-24,0,0,0,0,0
Home in Ottawa,Spacious 2 bedrooms in Orleans,2 beds,www.airbnb.ca/rooms/949844914422955566?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1693237469_N0HYWWUeJdrYJXmR&previous_page_section_name=1000&federated_search_id=69825760-61f1-4126-a654-2f192d0c246d,242,"1,211",2023-09-04 - 2023-09-9,,,2023-09-04,2023-09-09,0,0,0,0,0
Dome in Clarence-Rockland,Sunset Ottawa Riverfront Glamping Dome,1 bed,www.airbnb.ca/rooms/52236810?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1693237469_A0DHDDCLxpmE%2BA46&previous_page_section_name=1000&federated_search_id=69825760-61f1-4126-a654-2f192d0c246d,303,"1,513",2023-09-01 - 2023-09-6,5.0,29.0,2023-09-01,2023-09-06,0,0,0,1,1
Home in Wakefield,"4 beds with sauna, outside shower & rooftop patio",4 beds,www.airbnb.ca/rooms/679841355238631499?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1693237469_Dm5c3H69QxhuJZFP&previous_page_section_name=1000&federated_search_id=69825760-61f1-4126-a654-2f192d0c246d,579,579,2023-09-04 - 2023-09-9,4.91,46.0,2023-09-04,2023-09-09,0,0,0,0,0
Cottage in Wakefield,Le Riverain,3 beds,www.airbnb.ca/rooms/49637896?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1693237469_uUm%2FMCW9136KxH%2BH&previous_page_section_name=1000&federated_search_id=69825760-61f1-4126-a654-2f192d0c246d,774,774,2023-09-03 - 2023-09-8,4.99,107.0,2023-09-03,2023-09-08,0,0,0,0,0
Place to stay in Ottawa,Ottawa pool staycation-Welcome To The Jungle,3 beds,www.airbnb.ca/rooms/599359757043429705?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1693237469_TkLVHPgwyH5xMQxC&previous_page_section_name=1000&federated_search_id=69825760-61f1-4126-a654-2f192d0c246d,668,668,2023-09-01 - 2023-09-6,5.0,24.0,2023-09-01,2023-09-06,0,0,0,1,1
Boutique hotel in Ottawa,Sonder The O'Connor | Studio Apartment,1 queen bed,www.airbnb.ca/rooms/619583284590128173?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1693237469_Bo3DXnttyPXy4YAs&previous_page_section_name=1000&federated_search_id=69825760-61f1-4126-a654-2f192d0c246d,215,"1,076",2023-09-01 - 2023-09-6,4.63,337.0,2023-09-01,2023-09-06,0,0,0,1,1
Guest suite in Ottawa,Beach & Cozy House w Amazing View in Constants Bay,2 queen beds,www.airbnb.ca/rooms/856588245431513418?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-11&check_out=2023-09-16&source_impression_id=p3_1693237469_O1jPrwJFYIILUCHE&previous_page_section_name=1000&federated_search_id=69825760-61f1-4126-a654-2f192d0c246d,265,"1,323",2023-09-11 - 2023-09-16,4.92,12.0,2023-09-11,2023-09-16,0,0,0,0,0
Farm stay in Low,Tiny house farmstay at Ferme Thuya,1 bed,www.airbnb.ca/rooms/50804977?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1693237469_%2BFlSmPpz5SfwWRLS&previous_page_section_name=1000&federated_search_id=69825760-61f1-4126-a654-2f192d0c246d,159,797,2023-09-04 - 2023-09-9,4.92,145.0,2023-09-04,2023-09-09,0,0,0,0,0
Cabin in Plantagenet,PERCHED CABIN at Mariposa Farm,1 bed,www.airbnb.ca/rooms/2660011?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-18&check_out=2023-09-23&source_impression_id=p3_1693237469_1UfCIWmQ7fGNrLuI&previous_page_section_name=1000&federated_search_id=69825760-61f1-4126-a654-2f192d0c246d,193,193,2023-09-18 - 2023-09-23,4.91,359.0,2023-09-18,2023-09-23,0,0,0,0,0
Chalet in Val-des-Monts,Huard,1 king bed,www.airbnb.ca/rooms/30589127?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-13&check_out=2023-11-18&source_impression_id=p3_1693237469_eczvhSdZgP6inkmy&previous_page_section_name=1000&federated_search_id=69825760-61f1-4126-a654-2f192d0c246d,395,"1,974",2023-11-13 - 2023-11-18,4.94,197.0,2023-11-13,2023-11-18,0,0,0,0,0
Chalet in Val-des-Monts,Cottage in the heart of Nature,2 queen beds,www.airbnb.ca/rooms/728091097857563349?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1693237469_D3PlDvEZ2yILh1qo&previous_page_section_name=1000&federated_search_id=69825760-61f1-4126-a654-2f192d0c246d,338,338,2023-09-04 - 2023-09-9,5.0,27.0,2023-09-04,2023-09-09,0,0,0,0,0
Cabin in Clarence-Rockland,Off Grid Tiny Cabin,1 bed,www.airbnb.ca/rooms/937486142331964350?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-17&check_out=2023-09-22&source_impression_id=p3_1693237469_XLYBbDcpeVfWj0Re&previous_page_section_name=1000&federated_search_id=69825760-61f1-4126-a654-2f192d0c246d,204,"1,018",2023-09-17 - 2023-09-22,4.92,12.0,2023-09-17,2023-09-22,0,0,0,0,0
Cabin in Wakefield,The Wakefield Treehouse,2 beds,www.airbnb.ca/rooms/32808110?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-05&check_out=2023-11-10&source_impression_id=p3_1693237469_xc96JP6FzbJG9%2BrR&previous_page_section_name=1000&federated_search_id=69825760-61f1-4126-a654-2f192d0c246d,264,"1,320",2023-11-05 - 2023-11-10,4.92,551.0,2023-11-05,2023-11-10,0,0,0,0,0
