listing_name,description,bed_type,listing_link,nightly_price,total_price,available_date,rating,nb_reviews,start_date,end_date,Day_1,Day_2,Day_3,Day_4,Day_5
Bungalow in Edmonton,"3 bedroom Bungalow, 
walk to West Edmonton Mall",3 beds,www.airbnb.ca/rooms/660207398036017205?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-05&check_out=2023-09-10&source_impression_id=p3_1692670103_F6Hky0auROEGpuCC&previous_page_section_name=1000&federated_search_id=dbe9a43c-2d6f-459b-83a0-24fe7d967de0,173,863,2023-09-05 - 2023-09-10,4.91,47,2023-09-05,2023-09-10,0,0,0,0,0
Home in Edmonton,Modern and Spacious 2 Bdrm+Den!,2 beds,www.airbnb.ca/rooms/880677644922941860?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-02&check_out=2023-10-07&source_impression_id=p3_1692670103_O6TcGFGXpjOu3Ufi&previous_page_section_name=1000&federated_search_id=dbe9a43c-2d6f-459b-83a0-24fe7d967de0,108,540,2023-10-02 - 2023-10-7,5.0,9,2023-10-02,2023-10-07,0,0,0,0,0
Room in Edmonton,"1 bedroom with King bed, ideal location",Stay with Kashir,www.airbnb.ca/rooms/742281129171012294?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1512239281&check_in=2023-09-17&check_out=2023-09-24&source_impression_id=p3_1692670103_jd8cfUOF1Jy0PfVd&previous_page_section_name=1000&federated_search_id=dbe9a43c-2d6f-459b-83a0-24fe7d967de0,44,310,2023-09-17 - 2023-09-24,4.85,86,2023-09-17,2023-09-24,0,0,0,0,0
Guest suite in Edmonton,"Brand NEW clean and modern suite, 3 hr from Jasper",2 beds,www.airbnb.ca/rooms/699279383994427755?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-10&check_out=2023-09-15&source_impression_id=p3_1692670103_W9O38RvEuOehOrRt&previous_page_section_name=1000&federated_search_id=dbe9a43c-2d6f-459b-83a0-24fe7d967de0,92,458,2023-09-10 - 2023-09-15,4.89,36,2023-09-10,2023-09-15,0,0,0,0,0
Home in Edmonton,Highlands Hideout • KING Bed • 10min DT,2 beds,www.airbnb.ca/rooms/23371247?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692670103_logzJkdWfRzHKmCk&previous_page_section_name=1000&federated_search_id=dbe9a43c-2d6f-459b-83a0-24fe7d967de0,134,668,2023-09-04 - 2023-09-9,4.83,341,2023-09-04,2023-09-09,0,0,0,0,0
Home in Edmonton,Unique 3 BR with cabin style sunroom near WEM,6 beds,www.airbnb.ca/rooms/917410873734512787?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692670103_RGXTo4ioHnrUuDdr&previous_page_section_name=1000&federated_search_id=dbe9a43c-2d6f-459b-83a0-24fe7d967de0,184,184,2023-09-04 - 2023-09-9,4.75,4,2023-09-04,2023-09-09,0,0,0,0,0
Cottage in Spruce Grove,Country Cottage Minutes from Edmonton,3 beds,www.airbnb.ca/rooms/23644942?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-17&check_out=2023-09-22&source_impression_id=p3_1692670103_%2FpoYlyFMbX8Pv3YR&previous_page_section_name=1000&federated_search_id=dbe9a43c-2d6f-459b-83a0-24fe7d967de0,106,531,2023-09-17 - 2023-09-22,4.99,258,2023-09-17,2023-09-22,0,0,0,0,0
Condo in Edmonton,Top Flr 2 Bdrm 2 Bth Corner Unit Close to LRT,3 beds,www.airbnb.ca/rooms/51693290?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-06&check_out=2023-09-11&source_impression_id=p3_1692670103_ZgSIwA218%2FiMqe0l&previous_page_section_name=1000&federated_search_id=dbe9a43c-2d6f-459b-83a0-24fe7d967de0,114,571,2023-09-06 - 2023-09-11,4.6,63,2023-09-06,2023-09-11,0,0,0,0,0
Guest suite in Edmonton,Mins West Edmonton Mall: walk out suite 2Bath2Bdrm,2 queen beds,www.airbnb.ca/rooms/738593235109211894?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-05&check_out=2023-09-10&source_impression_id=p3_1692670103_wWVyTIJ8iu7B%2BIOg&previous_page_section_name=1000&federated_search_id=dbe9a43c-2d6f-459b-83a0-24fe7d967de0,108,540,2023-09-05 - 2023-09-10,5.0,26,2023-09-05,2023-09-10,0,0,0,0,0
Guest suite in Edmonton,Private 2 bedroom suite with free parking,3 beds,www.airbnb.ca/rooms/649172348722203053?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-25&check_out=2023-10-01&source_impression_id=p3_1692670103_a5jwpgJXhaBGY8cF&previous_page_section_name=1000&federated_search_id=dbe9a43c-2d6f-459b-83a0-24fe7d967de0,87,521,2023-09-25 - 2023-10-01,4.9,29,2023-09-25,2023-10-01,0,0,0,0,0
Room in Edmonton,Comfy and Centrally Located 2,Stay with John,www.airbnb.ca/rooms/4896218?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1158393465&check_in=2023-09-10&check_out=2023-09-15&source_impression_id=p3_1692670103_GfeTnWpcAXHt3zHC&previous_page_section_name=1000&federated_search_id=dbe9a43c-2d6f-459b-83a0-24fe7d967de0,51,256,2023-09-10 - 2023-09-15,4.85,125,2023-09-10,2023-09-15,0,0,0,0,0
Apartment in Edmonton,"CLEAN, Bright, 5 mins from West Edmonton Mall",2 beds,www.airbnb.ca/rooms/37200848?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-08&check_out=2023-09-14&source_impression_id=p3_1692670103_DeZgKKpRb1ZX2gc3&previous_page_section_name=1000&federated_search_id=dbe9a43c-2d6f-459b-83a0-24fe7d967de0,120,720,2023-09-08 - 2023-09-14,4.72,67,2023-09-08,2023-09-14,0,0,0,0,0
Condo in Edmonton,The Classic Charmer,2 beds,www.airbnb.ca/rooms/6678861?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-06&check_out=2023-09-11&source_impression_id=p3_1692670103_KRcznl%2F75wHbeyrt&previous_page_section_name=1000&federated_search_id=dbe9a43c-2d6f-459b-83a0-24fe7d967de0,154,769,2023-09-06 - 2023-09-11,4.77,109,2023-09-06,2023-09-11,0,0,0,0,0
Room in Edmonton,Room 2 with a detached non shared washroom,Stay with Tj,www.airbnb.ca/rooms/21517281?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=420094926&check_in=2023-09-10&check_out=2023-09-15&source_impression_id=p3_1692670103_OFW3LAYxxQSd%2BdOe&previous_page_section_name=1000&federated_search_id=dbe9a43c-2d6f-459b-83a0-24fe7d967de0,39,197,2023-09-10 - 2023-09-15,4.58,206,2023-09-10,2023-09-15,0,0,0,0,0
Guest suite in Beaumont,Beautiful 2 Bedroom Suite with private entrance,2 queen beds,www.airbnb.ca/rooms/43576760?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692670103_Tvbr1oeQy2iPiQ%2FL&previous_page_section_name=1000&federated_search_id=dbe9a43c-2d6f-459b-83a0-24fe7d967de0,115,577,2023-09-01 - 2023-09-6,4.95,80,2023-09-01,2023-09-06,0,0,0,0,0
Home in Edmonton,Family Retreat• Near Whyte• Rogers Place,5 beds,www.airbnb.ca/rooms/886198417462206203?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-15&check_out=2023-10-20&source_impression_id=p3_1692670103_xgwyHeAro6tuCCSa&previous_page_section_name=1000&federated_search_id=dbe9a43c-2d6f-459b-83a0-24fe7d967de0,254,"1,268",2023-10-15 - 2023-10-20,4.85,13,2023-10-15,2023-10-20,0,0,0,0,0
Guest suite in Edmonton,Your dream suite close to West Edmonton Mall,2 beds,www.airbnb.ca/rooms/861148948783611285?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-19&check_out=2023-09-24&source_impression_id=p3_1692670103_be9EqPbSWaW2v%2Fl8&previous_page_section_name=1000&federated_search_id=dbe9a43c-2d6f-459b-83a0-24fe7d967de0,112,558,2023-09-19 - 2023-09-24,4.89,35,2023-09-19,2023-09-24,0,0,0,0,0
Room in Edmonton,Home away from home,Stay with Julie,www.airbnb.ca/rooms/38005386?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=839673002&check_in=2023-09-12&check_out=2023-09-17&source_impression_id=p3_1692670103_22JNubtORqdQGGQf&previous_page_section_name=1000&federated_search_id=dbe9a43c-2d6f-459b-83a0-24fe7d967de0,49,244,2023-09-12 - 2023-09-17,4.75,330,2023-09-12,2023-09-17,0,0,0,0,0
Bungalow in Edmonton,"3 bedroom Bungalow, 
walk to West Edmonton Mall",3 beds,www.airbnb.ca/rooms/660207398036017205?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-05&check_out=2023-09-10&source_impression_id=p3_1692670103_F6Hky0auROEGpuCC&previous_page_section_name=1000&federated_search_id=dbe9a43c-2d6f-459b-83a0-24fe7d967de0,173,863,2023-09-05 - 2023-09-10,4.91,47,2023-09-05,2023-09-10,0,0,0,0,0
Home in Edmonton,Modern and Spacious 2 Bdrm+Den!,2 beds,www.airbnb.ca/rooms/880677644922941860?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-02&check_out=2023-10-07&source_impression_id=p3_1692670103_O6TcGFGXpjOu3Ufi&previous_page_section_name=1000&federated_search_id=dbe9a43c-2d6f-459b-83a0-24fe7d967de0,108,540,2023-10-02 - 2023-10-7,5.0,9,2023-10-02,2023-10-07,0,0,0,0,0
Room in Edmonton,"1 bedroom with King bed, ideal location",Stay with Kashir,www.airbnb.ca/rooms/742281129171012294?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1512239281&check_in=2023-09-17&check_out=2023-09-24&source_impression_id=p3_1692670103_jd8cfUOF1Jy0PfVd&previous_page_section_name=1000&federated_search_id=dbe9a43c-2d6f-459b-83a0-24fe7d967de0,44,310,2023-09-17 - 2023-09-24,4.85,86,2023-09-17,2023-09-24,0,0,0,0,0
Guest suite in Edmonton,"Brand NEW clean and modern suite, 3 hr from Jasper",2 beds,www.airbnb.ca/rooms/699279383994427755?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-10&check_out=2023-09-15&source_impression_id=p3_1692670103_W9O38RvEuOehOrRt&previous_page_section_name=1000&federated_search_id=dbe9a43c-2d6f-459b-83a0-24fe7d967de0,92,458,2023-09-10 - 2023-09-15,4.89,36,2023-09-10,2023-09-15,0,0,0,0,0
Home in Edmonton,Highlands Hideout • KING Bed • 10min DT,2 beds,www.airbnb.ca/rooms/23371247?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692670103_logzJkdWfRzHKmCk&previous_page_section_name=1000&federated_search_id=dbe9a43c-2d6f-459b-83a0-24fe7d967de0,134,668,2023-09-04 - 2023-09-9,4.83,341,2023-09-04,2023-09-09,0,0,0,0,0
Home in Edmonton,Unique 3 BR with cabin style sunroom near WEM,6 beds,www.airbnb.ca/rooms/917410873734512787?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692670103_RGXTo4ioHnrUuDdr&previous_page_section_name=1000&federated_search_id=dbe9a43c-2d6f-459b-83a0-24fe7d967de0,184,184,2023-09-04 - 2023-09-9,4.75,4,2023-09-04,2023-09-09,0,0,0,0,0
Cottage in Spruce Grove,Country Cottage Minutes from Edmonton,3 beds,www.airbnb.ca/rooms/23644942?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-17&check_out=2023-09-22&source_impression_id=p3_1692670103_%2FpoYlyFMbX8Pv3YR&previous_page_section_name=1000&federated_search_id=dbe9a43c-2d6f-459b-83a0-24fe7d967de0,106,531,2023-09-17 - 2023-09-22,4.99,258,2023-09-17,2023-09-22,0,0,0,0,0
Condo in Edmonton,Top Flr 2 Bdrm 2 Bth Corner Unit Close to LRT,3 beds,www.airbnb.ca/rooms/51693290?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-06&check_out=2023-09-11&source_impression_id=p3_1692670103_ZgSIwA218%2FiMqe0l&previous_page_section_name=1000&federated_search_id=dbe9a43c-2d6f-459b-83a0-24fe7d967de0,114,571,2023-09-06 - 2023-09-11,4.6,63,2023-09-06,2023-09-11,0,0,0,0,0
