listing_name,description,bed_type,listing_link,nightly_price,total_price,available_date,rating,nb_reviews,start_date,end_date,Day_1,Day_2,Day_3,Day_4,Day_5
Guest suite in Northwest Calgary,♥♥Bright Suite w/ Beautiful Mountain Views ♥♥,2 beds,www.airbnb.ca/rooms/39360664?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-30&check_out=2023-11-06&source_impression_id=p3_1692671401_QyxgnhhQjahWskLD&previous_page_section_name=1000&federated_search_id=6f357eec-4391-41a1-b4ef-8b102c2bab3e,99,695,2023-10-30 - 2023-11-06,4.98,191.0,2023-10-30,2023-11-06,0,0,0,0,0
Condo in Northwest Calgary,"New Condo in Trendy Kensington, 4 min to LRT!",1 queen bed,www.airbnb.ca/rooms/30515923?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-03&check_out=2023-11-08&source_impression_id=p3_1692671401_npryw0Bxc4ox2mKV&previous_page_section_name=1000&federated_search_id=6f357eec-4391-41a1-b4ef-8b102c2bab3e,131,131,2023-11-03 - 2023-11-8,4.89,491.0,2023-11-03,2023-11-08,0,0,0,0,0
Guesthouse in Southwest Calgary,Luxury private carriage house with character!,1 king bed,www.airbnb.ca/rooms/717465309708032900?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-22&check_out=2023-10-27&source_impression_id=p3_1692671401_BivAVGsvxqUiQKGP&previous_page_section_name=1000&federated_search_id=6f357eec-4391-41a1-b4ef-8b102c2bab3e,171,855,2023-10-22 - 2023-10-27,4.99,71.0,2023-10-22,2023-10-27,0,0,0,0,0
Apartment in Downtown Calgary,Apartment in Downtown Calgary,1 bed,www.airbnb.ca/rooms/910695028752406869?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-11&check_out=2023-09-16&source_impression_id=p3_1692671401_GJ45R2rv7qOL0fNz&previous_page_section_name=1000&federated_search_id=6f357eec-4391-41a1-b4ef-8b102c2bab3e,134,134,2023-09-11 - 2023-09-16,4.75,20.0,2023-09-11,2023-09-16,0,0,0,0,0
Apartment in Southwest Calgary,Near 17th avenue with balcony for fresh air,1 double bed,www.airbnb.ca/rooms/42051598?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692671401_m1oDjVzGkSwPMT8%2B&previous_page_section_name=1000&federated_search_id=6f357eec-4391-41a1-b4ef-8b102c2bab3e,90,452,2023-09-01 - 2023-09-6,4.33,78.0,2023-09-01,2023-09-06,0,0,0,0,0
Guest suite in Northwest Calgary,Rest and Recharge in  cool and serene Nolan Hill,1 queen bed,www.airbnb.ca/rooms/32997515?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-10&check_out=2023-09-15&source_impression_id=p3_1692671401_d6H6ZmCNpTgqWzgR&previous_page_section_name=1000&federated_search_id=6f357eec-4391-41a1-b4ef-8b102c2bab3e,84,420,2023-09-10 - 2023-09-15,4.72,329.0,2023-09-10,2023-09-15,0,0,0,0,0
Guest suite in Southwest Calgary,Inner City 1-bed room suite with separate entry,1 queen bed,www.airbnb.ca/rooms/18407401?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-30&check_out=2023-10-05&source_impression_id=p3_1692671401_2345%2FctFK3i1%2FNuo&previous_page_section_name=1000&federated_search_id=6f357eec-4391-41a1-b4ef-8b102c2bab3e,87,437,2023-09-30 - 2023-10-05,4.85,453.0,2023-09-30,2023-10-05,0,0,0,0,0
Condo in Downtown Calgary,Sunset & Mountain View 24th Floor Design District,1 king bed,www.airbnb.ca/rooms/551855963871300920?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-11&check_out=2023-09-18&source_impression_id=p3_1692671401_brMMm3ueTGd5%2BN%2Fj&previous_page_section_name=1000&federated_search_id=6f357eec-4391-41a1-b4ef-8b102c2bab3e,211,211,2023-09-11 - 2023-09-18,4.98,50.0,2023-09-11,2023-09-18,0,0,0,0,0
Condo in Beltline,Cozy Calgary Condo - Free wifi and parking DT,1 bed,www.airbnb.ca/rooms/591850040680459043?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-11&check_out=2023-11-16&source_impression_id=p3_1692671401_ivZ0K5MK%2FRL16Wn1&previous_page_section_name=1000&federated_search_id=6f357eec-4391-41a1-b4ef-8b102c2bab3e,113,567,2023-11-11 - 2023-11-16,4.75,84.0,2023-11-11,2023-11-16,0,0,0,0,0
Apartment in Downtown Calgary,Riverwalk DT Penthouse on the Corner of Chinatown,1 queen bed,www.airbnb.ca/rooms/23464930?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-25&check_out=2023-11-01&source_impression_id=p3_1692671401_jwWT%2BNzMZ1yNImuH&previous_page_section_name=1000&federated_search_id=6f357eec-4391-41a1-b4ef-8b102c2bab3e,114,796,2023-10-25 - 2023-11-01,4.71,381.0,2023-10-25,2023-11-01,0,0,0,0,0
Apartment in Downtown Calgary,Classy & Comfortable | Sub-Penthouse w Stellar Vie,2 beds,www.airbnb.ca/rooms/808624358409338538?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-13&check_out=2023-10-20&source_impression_id=p3_1692671401_E7w5oQ4ZgLtAVgnA&previous_page_section_name=1000&federated_search_id=6f357eec-4391-41a1-b4ef-8b102c2bab3e,216,"1,514",2023-10-13 - 2023-10-20,4.94,33.0,2023-10-13,2023-10-20,0,0,0,0,0
Guesthouse in Northwest Calgary,Walkout Basement Suite with View.,1 queen bed,www.airbnb.ca/rooms/813314813869168119?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-17&check_out=2023-09-22&source_impression_id=p3_1692671401_8OMTitK4tHSystJA&previous_page_section_name=1000&federated_search_id=6f357eec-4391-41a1-b4ef-8b102c2bab3e,89,89,2023-09-17 - 2023-09-22,4.95,37.0,2023-09-17,2023-09-22,0,0,0,0,0
Home in Northwest Calgary,Stylish Basement Suite,1 bed,www.airbnb.ca/rooms/960434625384875347?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-01&check_out=2023-11-06&source_impression_id=p3_1692671401_72%2BXVruHlpSNJmZz&previous_page_section_name=1000&federated_search_id=6f357eec-4391-41a1-b4ef-8b102c2bab3e,46,46,2023-11-01 - 2023-11-6,,,2023-11-01,2023-11-06,0,0,0,0,0
Room in Northeast Calgary,Room 2 - Friendly Cozy Room in Calgary,Stay with Jameela,www.airbnb.ca/rooms/8792937?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1070351513&check_in=2023-09-01&check_out=2023-09-08&source_impression_id=p3_1692671401_2iItqvu1BrUznGj%2F&previous_page_section_name=1000&federated_search_id=6f357eec-4391-41a1-b4ef-8b102c2bab3e,55,55,2023-09-01 - 2023-09-8,4.91,54.0,2023-09-01,2023-09-08,0,0,0,0,0
Room in Northwest Calgary,"Room B, Airport 9 min, Superstore Cross, New Clean",Stay with Sarah,www.airbnb.ca/rooms/23154708?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=925424674&check_in=2023-09-23&check_out=2023-09-28&source_impression_id=p3_1692671401_SC1pWtCEgg3Ht1O3&previous_page_section_name=1000&federated_search_id=6f357eec-4391-41a1-b4ef-8b102c2bab3e,48,242,2023-09-23 - 2023-09-28,4.82,450.0,2023-09-23,2023-09-28,0,0,0,0,0
Home in Southeast Calgary,Fully private suite centrally located,2 queen beds,www.airbnb.ca/rooms/13240130?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-02&check_out=2023-11-08&source_impression_id=p3_1692671401_vaaZCFxVzkXMC76v&previous_page_section_name=1000&federated_search_id=6f357eec-4391-41a1-b4ef-8b102c2bab3e,79,476,2023-11-02 - 2023-11-8,4.73,281.0,2023-11-02,2023-11-08,0,0,0,0,0
Room in Northwest Calgary,"Cozy Bedroom, Close to Airport and Downtown",Stay with Leanne,www.airbnb.ca/rooms/53364266?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1333493744&check_in=2023-09-01&check_out=2023-09-08&source_impression_id=p3_1692671401_RNBDlwkaWKF7J3d2&previous_page_section_name=1000&federated_search_id=6f357eec-4391-41a1-b4ef-8b102c2bab3e,75,75,2023-09-01 - 2023-09-8,4.99,84.0,2023-09-01,2023-09-08,0,0,0,0,0
Home in Southeast Calgary,Euro Style private suite near DT + Stampede Ground,1 queen bed,www.airbnb.ca/rooms/710290543867191280?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-24&check_out=2023-09-29&source_impression_id=p3_1692671401_NpCbouHja7p0w1Zz&previous_page_section_name=1000&federated_search_id=6f357eec-4391-41a1-b4ef-8b102c2bab3e,96,482,2023-09-24 - 2023-09-29,4.79,19.0,2023-09-24,2023-09-29,0,0,0,0,0
Guest suite in Northwest Calgary,♥♥Bright Suite w/ Beautiful Mountain Views ♥♥,2 beds,www.airbnb.ca/rooms/39360664?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-30&check_out=2023-11-06&source_impression_id=p3_1692671401_QyxgnhhQjahWskLD&previous_page_section_name=1000&federated_search_id=6f357eec-4391-41a1-b4ef-8b102c2bab3e,99,695,2023-10-30 - 2023-11-06,4.98,191.0,2023-10-30,2023-11-06,0,0,0,0,0
Condo in Northwest Calgary,"New Condo in Trendy Kensington, 4 min to LRT!",1 queen bed,www.airbnb.ca/rooms/30515923?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-03&check_out=2023-11-08&source_impression_id=p3_1692671401_npryw0Bxc4ox2mKV&previous_page_section_name=1000&federated_search_id=6f357eec-4391-41a1-b4ef-8b102c2bab3e,131,131,2023-11-03 - 2023-11-8,4.89,491.0,2023-11-03,2023-11-08,0,0,0,0,0
Guesthouse in Southwest Calgary,Luxury private carriage house with character!,1 king bed,www.airbnb.ca/rooms/717465309708032900?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-22&check_out=2023-10-27&source_impression_id=p3_1692671401_BivAVGsvxqUiQKGP&previous_page_section_name=1000&federated_search_id=6f357eec-4391-41a1-b4ef-8b102c2bab3e,171,855,2023-10-22 - 2023-10-27,4.99,71.0,2023-10-22,2023-10-27,0,0,0,0,0
Apartment in Downtown Calgary,Apartment in Downtown Calgary,1 bed,www.airbnb.ca/rooms/910695028752406869?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-11&check_out=2023-09-16&source_impression_id=p3_1692671401_GJ45R2rv7qOL0fNz&previous_page_section_name=1000&federated_search_id=6f357eec-4391-41a1-b4ef-8b102c2bab3e,134,134,2023-09-11 - 2023-09-16,4.75,20.0,2023-09-11,2023-09-16,0,0,0,0,0
Apartment in Southwest Calgary,Near 17th avenue with balcony for fresh air,1 double bed,www.airbnb.ca/rooms/42051598?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692671401_m1oDjVzGkSwPMT8%2B&previous_page_section_name=1000&federated_search_id=6f357eec-4391-41a1-b4ef-8b102c2bab3e,90,452,2023-09-01 - 2023-09-6,4.33,78.0,2023-09-01,2023-09-06,0,0,0,0,0
Guest suite in Northwest Calgary,Rest and Recharge in  cool and serene Nolan Hill,1 queen bed,www.airbnb.ca/rooms/32997515?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-10&check_out=2023-09-15&source_impression_id=p3_1692671401_d6H6ZmCNpTgqWzgR&previous_page_section_name=1000&federated_search_id=6f357eec-4391-41a1-b4ef-8b102c2bab3e,84,420,2023-09-10 - 2023-09-15,4.72,329.0,2023-09-10,2023-09-15,0,0,0,0,0
Guest suite in Southwest Calgary,Inner City 1-bed room suite with separate entry,1 queen bed,www.airbnb.ca/rooms/18407401?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-30&check_out=2023-10-05&source_impression_id=p3_1692671401_2345%2FctFK3i1%2FNuo&previous_page_section_name=1000&federated_search_id=6f357eec-4391-41a1-b4ef-8b102c2bab3e,87,437,2023-09-30 - 2023-10-05,4.85,453.0,2023-09-30,2023-10-05,0,0,0,0,0
Condo in Downtown Calgary,Sunset & Mountain View 24th Floor Design District,1 king bed,www.airbnb.ca/rooms/551855963871300920?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-11&check_out=2023-09-18&source_impression_id=p3_1692671401_brMMm3ueTGd5%2BN%2Fj&previous_page_section_name=1000&federated_search_id=6f357eec-4391-41a1-b4ef-8b102c2bab3e,211,211,2023-09-11 - 2023-09-18,4.98,50.0,2023-09-11,2023-09-18,0,0,0,0,0
Condo in Beltline,Cozy Calgary Condo - Free wifi and parking DT,1 bed,www.airbnb.ca/rooms/591850040680459043?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-11&check_out=2023-11-16&source_impression_id=p3_1692671401_ivZ0K5MK%2FRL16Wn1&previous_page_section_name=1000&federated_search_id=6f357eec-4391-41a1-b4ef-8b102c2bab3e,113,567,2023-11-11 - 2023-11-16,4.75,84.0,2023-11-11,2023-11-16,0,0,0,0,0
Apartment in Downtown Calgary,Riverwalk DT Penthouse on the Corner of Chinatown,1 queen bed,www.airbnb.ca/rooms/23464930?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-25&check_out=2023-11-01&source_impression_id=p3_1692671401_jwWT%2BNzMZ1yNImuH&previous_page_section_name=1000&federated_search_id=6f357eec-4391-41a1-b4ef-8b102c2bab3e,114,796,2023-10-25 - 2023-11-01,4.71,381.0,2023-10-25,2023-11-01,0,0,0,0,0
Apartment in Downtown Calgary,Classy & Comfortable | Sub-Penthouse w Stellar Vie,2 beds,www.airbnb.ca/rooms/808624358409338538?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-13&check_out=2023-10-20&source_impression_id=p3_1692671401_E7w5oQ4ZgLtAVgnA&previous_page_section_name=1000&federated_search_id=6f357eec-4391-41a1-b4ef-8b102c2bab3e,216,"1,514",2023-10-13 - 2023-10-20,4.94,33.0,2023-10-13,2023-10-20,0,0,0,0,0
Guesthouse in Northwest Calgary,Walkout Basement Suite with View.,1 queen bed,www.airbnb.ca/rooms/813314813869168119?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-17&check_out=2023-09-22&source_impression_id=p3_1692671401_8OMTitK4tHSystJA&previous_page_section_name=1000&federated_search_id=6f357eec-4391-41a1-b4ef-8b102c2bab3e,89,89,2023-09-17 - 2023-09-22,4.95,37.0,2023-09-17,2023-09-22,0,0,0,0,0
