listing_name,description,bed_type,listing_link,nightly_price,total_price,available_date,rating,nb_reviews,start_date,end_date,Day_1,Day_2,Day_3,Day_4,Day_5
Houseboat in Low,The Nellie + Private Point,1 sofa bed,www.airbnb.ca/rooms/35845833?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692666429_5iNDCXZBVbY8yQqt&previous_page_section_name=1000&federated_search_id=17f0ec40-9537-44bd-96dd-0264a3130376,274,274,2023-09-01 - 2023-09-6,4.93,107,2023-09-01,2023-09-06,0,0,0,0,0
Cottage in Val-des-Monts,Le Shack,2 beds,www.airbnb.ca/rooms/902796203344320468?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-05&check_out=2023-09-10&source_impression_id=p3_1692666429_8kfM6TM%2Bx43J8r4z&previous_page_section_name=1000&federated_search_id=17f0ec40-9537-44bd-96dd-0264a3130376,369,"1,844",2023-09-05 - 2023-09-10,4.83,6,2023-09-05,2023-09-10,0,0,0,0,0
Farm stay in Plantagenet,Poplar Cabin at Mariposa,1 bed,www.airbnb.ca/rooms/651604007390056108?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692666429_t9pmf7iZ4jipk7y6&previous_page_section_name=1000&federated_search_id=17f0ec40-9537-44bd-96dd-0264a3130376,150,752,2023-09-01 - 2023-09-6,5.0,28,2023-09-01,2023-09-06,0,0,0,0,0
Cottage in Wakefield,The Meadow,2 beds,www.airbnb.ca/rooms/18058297?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1692666429_qfdj9BDPCl2dMUmo&previous_page_section_name=1000&federated_search_id=17f0ec40-9537-44bd-96dd-0264a3130376,422,422,2023-09-03 - 2023-09-8,4.96,426,2023-09-03,2023-09-08,0,0,0,0,0
Cabin in Wakefield,The Wakefield Treehouse,2 beds,www.airbnb.ca/rooms/32808110?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-05&check_out=2023-11-10&source_impression_id=p3_1692666429_tC8lyT7g3Xt%2B4uq1&previous_page_section_name=1000&federated_search_id=17f0ec40-9537-44bd-96dd-0264a3130376,249,"1,245",2023-11-05 - 2023-11-10,4.92,551,2023-11-05,2023-11-10,0,0,0,0,0
Cabin in Clarence-Rockland,Off Grid Tiny Cabin,1 bed,www.airbnb.ca/rooms/937486142331964350?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-17&check_out=2023-09-22&source_impression_id=p3_1692666429_m1fCBmcVxNr3fpCo&previous_page_section_name=1000&federated_search_id=17f0ec40-9537-44bd-96dd-0264a3130376,209,"1,045",2023-09-17 - 2023-09-22,4.9,10,2023-09-17,2023-09-22,0,0,0,0,0
Dome in Clarence-Rockland,Sunset Ottawa Riverfront Glamping Dome,1 bed,www.airbnb.ca/rooms/52236810?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692666429_ndpAgERgIuxj0IIG&previous_page_section_name=1000&federated_search_id=17f0ec40-9537-44bd-96dd-0264a3130376,303,"1,513",2023-09-01 - 2023-09-6,5.0,29,2023-09-01,2023-09-06,0,0,0,0,0
Campsite in Wendover,Glamping at the Cabana!!,1 queen bed,www.airbnb.ca/rooms/45173656?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-11&check_out=2023-09-16&source_impression_id=p3_1692666429_HzoIRfJhhzCw1cPI&previous_page_section_name=1000&federated_search_id=17f0ec40-9537-44bd-96dd-0264a3130376,245,"1,226",2023-09-11 - 2023-09-16,4.9,157,2023-09-11,2023-09-16,0,0,0,0,0
Chalet in Val-des-Monts,Huard,1 king bed,www.airbnb.ca/rooms/30589127?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-07&check_out=2023-11-12&source_impression_id=p3_1692666429_oGQ2J7walxBzov19&previous_page_section_name=1000&federated_search_id=17f0ec40-9537-44bd-96dd-0264a3130376,415,"2,075",2023-11-07 - 2023-11-12,4.94,197,2023-11-07,2023-11-12,0,0,0,0,0
Cabin in Plantagenet,PERCHED CABIN at Mariposa Farm,1 bed,www.airbnb.ca/rooms/2660011?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-05&check_out=2023-09-10&source_impression_id=p3_1692666429_cJKd8UFVG%2BX2Xti%2B&previous_page_section_name=1000&federated_search_id=17f0ec40-9537-44bd-96dd-0264a3130376,193,193,2023-09-05 - 2023-09-10,4.91,358,2023-09-05,2023-09-10,0,0,0,0,0
Cottage in Ottawa,The log house,4 beds,www.airbnb.ca/rooms/760363291676027672?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692666429_Jhp69rxk0FDxgjEP&previous_page_section_name=1000&federated_search_id=17f0ec40-9537-44bd-96dd-0264a3130376,694,"3,468",2023-09-04 - 2023-09-9,4.94,31,2023-09-04,2023-09-09,0,0,0,0,0
Cottage in Saint-André-Avellin,Cheerful 1 bedroom cottage (GST & PST included),1 queen bed,www.airbnb.ca/rooms/53556198?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-17&check_out=2023-09-22&source_impression_id=p3_1692666429_Rw9cs3LiyEcXKfGt&previous_page_section_name=1000&federated_search_id=17f0ec40-9537-44bd-96dd-0264a3130376,182,909,2023-09-17 - 2023-09-22,4.92,122,2023-09-17,2023-09-22,0,0,0,0,0
Chalet in L'Ange-Gardien,Spectacular country home,1 king bed,www.airbnb.ca/rooms/762938013785736691?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692666429_zHQK7Jt2eDW%2FdaCU&previous_page_section_name=1000&federated_search_id=17f0ec40-9537-44bd-96dd-0264a3130376,392,"1,962",2023-09-01 - 2023-09-6,4.91,35,2023-09-01,2023-09-06,0,0,0,0,0
Tiny homes in Chesterville,A Real Trip Off-Grid Mushroom House,1 queen bed,www.airbnb.ca/rooms/53201098?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-17&check_out=2023-09-22&source_impression_id=p3_1692666429_rsKb9xszAco1drhr&previous_page_section_name=1000&federated_search_id=17f0ec40-9537-44bd-96dd-0264a3130376,233,"1,164",2023-09-17 - 2023-09-22,4.92,199,2023-09-17,2023-09-22,0,0,0,0,0
Cottage in Val-des-Monts,Cozy 1-bedroom cottage w/ indoor propane fireplace,1 bed,www.airbnb.ca/rooms/556517896667957602?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-10&check_out=2023-09-15&source_impression_id=p3_1692666429_3LnKOsTUE4nk%2B7Qs&previous_page_section_name=1000&federated_search_id=17f0ec40-9537-44bd-96dd-0264a3130376,264,"1,322",2023-09-10 - 2023-09-15,4.99,74,2023-09-10,2023-09-15,0,0,0,0,0
Cottage in Mayo,Chalet Bleu - Cozy Lakefront Cottage w/ Hot Tub,3 beds,www.airbnb.ca/rooms/48942195?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-09&check_out=2023-10-14&source_impression_id=p3_1692666429_c5Y3Cngu6%2FGjw824&previous_page_section_name=1000&federated_search_id=17f0ec40-9537-44bd-96dd-0264a3130376,377,"1,886",2023-10-09 - 2023-10-14,4.97,69,2023-10-09,2023-10-14,0,0,0,0,0
Houseboat in Low,The Dragon + Private Island,1 sofa bed,www.airbnb.ca/rooms/50257113?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-08&source_impression_id=p3_1692666429_%2BTnIBqudhmNn4Gog&previous_page_section_name=1000&federated_search_id=17f0ec40-9537-44bd-96dd-0264a3130376,269,269,2023-09-01 - 2023-09-8,4.88,81,2023-09-01,2023-09-08,0,0,0,0,0
Guesthouse in Newington,"Trees, open spaces, and the milky way at night",1 queen bed,www.airbnb.ca/rooms/46298059?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-30&check_out=2023-10-05&source_impression_id=p3_1692666429_Ad0lxJOHZskwD7m8&previous_page_section_name=1000&federated_search_id=17f0ec40-9537-44bd-96dd-0264a3130376,118,589,2023-09-30 - 2023-10-05,4.93,296,2023-09-30,2023-10-05,0,0,0,0,0
Houseboat in Low,The Nellie + Private Point,1 sofa bed,www.airbnb.ca/rooms/35845833?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692666429_5iNDCXZBVbY8yQqt&previous_page_section_name=1000&federated_search_id=17f0ec40-9537-44bd-96dd-0264a3130376,274,274,2023-09-01 - 2023-09-6,4.93,107,2023-09-01,2023-09-06,0,0,0,0,0
Cottage in Val-des-Monts,Le Shack,2 beds,www.airbnb.ca/rooms/902796203344320468?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-05&check_out=2023-09-10&source_impression_id=p3_1692666429_8kfM6TM%2Bx43J8r4z&previous_page_section_name=1000&federated_search_id=17f0ec40-9537-44bd-96dd-0264a3130376,369,"1,844",2023-09-05 - 2023-09-10,4.83,6,2023-09-05,2023-09-10,0,0,0,0,0
Farm stay in Plantagenet,Poplar Cabin at Mariposa,1 bed,www.airbnb.ca/rooms/651604007390056108?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692666429_t9pmf7iZ4jipk7y6&previous_page_section_name=1000&federated_search_id=17f0ec40-9537-44bd-96dd-0264a3130376,150,752,2023-09-01 - 2023-09-6,5.0,28,2023-09-01,2023-09-06,0,0,0,0,0
Cottage in Wakefield,The Meadow,2 beds,www.airbnb.ca/rooms/18058297?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1692666429_qfdj9BDPCl2dMUmo&previous_page_section_name=1000&federated_search_id=17f0ec40-9537-44bd-96dd-0264a3130376,422,422,2023-09-03 - 2023-09-8,4.96,426,2023-09-03,2023-09-08,0,0,0,0,0
Cabin in Wakefield,The Wakefield Treehouse,2 beds,www.airbnb.ca/rooms/32808110?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-05&check_out=2023-11-10&source_impression_id=p3_1692666429_tC8lyT7g3Xt%2B4uq1&previous_page_section_name=1000&federated_search_id=17f0ec40-9537-44bd-96dd-0264a3130376,249,"1,245",2023-11-05 - 2023-11-10,4.92,551,2023-11-05,2023-11-10,0,0,0,0,0
Cabin in Clarence-Rockland,Off Grid Tiny Cabin,1 bed,www.airbnb.ca/rooms/937486142331964350?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-17&check_out=2023-09-22&source_impression_id=p3_1692666429_m1fCBmcVxNr3fpCo&previous_page_section_name=1000&federated_search_id=17f0ec40-9537-44bd-96dd-0264a3130376,209,"1,045",2023-09-17 - 2023-09-22,4.9,10,2023-09-17,2023-09-22,0,0,0,0,0
Dome in Clarence-Rockland,Sunset Ottawa Riverfront Glamping Dome,1 bed,www.airbnb.ca/rooms/52236810?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692666429_ndpAgERgIuxj0IIG&previous_page_section_name=1000&federated_search_id=17f0ec40-9537-44bd-96dd-0264a3130376,303,"1,513",2023-09-01 - 2023-09-6,5.0,29,2023-09-01,2023-09-06,0,0,0,0,0
Campsite in Wendover,Glamping at the Cabana!!,1 queen bed,www.airbnb.ca/rooms/45173656?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-11&check_out=2023-09-16&source_impression_id=p3_1692666429_HzoIRfJhhzCw1cPI&previous_page_section_name=1000&federated_search_id=17f0ec40-9537-44bd-96dd-0264a3130376,245,"1,226",2023-09-11 - 2023-09-16,4.9,157,2023-09-11,2023-09-16,0,0,0,0,0
Chalet in Val-des-Monts,Huard,1 king bed,www.airbnb.ca/rooms/30589127?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-07&check_out=2023-11-12&source_impression_id=p3_1692666429_oGQ2J7walxBzov19&previous_page_section_name=1000&federated_search_id=17f0ec40-9537-44bd-96dd-0264a3130376,415,"2,075",2023-11-07 - 2023-11-12,4.94,197,2023-11-07,2023-11-12,0,0,0,0,0
Cabin in Plantagenet,PERCHED CABIN at Mariposa Farm,1 bed,www.airbnb.ca/rooms/2660011?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-05&check_out=2023-09-10&source_impression_id=p3_1692666429_cJKd8UFVG%2BX2Xti%2B&previous_page_section_name=1000&federated_search_id=17f0ec40-9537-44bd-96dd-0264a3130376,193,193,2023-09-05 - 2023-09-10,4.91,358,2023-09-05,2023-09-10,0,0,0,0,0
Cottage in Ottawa,The log house,4 beds,www.airbnb.ca/rooms/760363291676027672?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692666429_Jhp69rxk0FDxgjEP&previous_page_section_name=1000&federated_search_id=17f0ec40-9537-44bd-96dd-0264a3130376,694,"3,468",2023-09-04 - 2023-09-9,4.94,31,2023-09-04,2023-09-09,0,0,0,0,0
Cottage in Saint-André-Avellin,Cheerful 1 bedroom cottage (GST & PST included),1 queen bed,www.airbnb.ca/rooms/53556198?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-17&check_out=2023-09-22&source_impression_id=p3_1692666429_Rw9cs3LiyEcXKfGt&previous_page_section_name=1000&federated_search_id=17f0ec40-9537-44bd-96dd-0264a3130376,182,909,2023-09-17 - 2023-09-22,4.92,122,2023-09-17,2023-09-22,0,0,0,0,0
Chalet in L'Ange-Gardien,Spectacular country home,1 king bed,www.airbnb.ca/rooms/762938013785736691?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692666429_zHQK7Jt2eDW%2FdaCU&previous_page_section_name=1000&federated_search_id=17f0ec40-9537-44bd-96dd-0264a3130376,392,"1,962",2023-09-01 - 2023-09-6,4.91,35,2023-09-01,2023-09-06,0,0,0,0,0
Tiny homes in Chesterville,A Real Trip Off-Grid Mushroom House,1 queen bed,www.airbnb.ca/rooms/53201098?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-17&check_out=2023-09-22&source_impression_id=p3_1692666429_rsKb9xszAco1drhr&previous_page_section_name=1000&federated_search_id=17f0ec40-9537-44bd-96dd-0264a3130376,233,"1,164",2023-09-17 - 2023-09-22,4.92,199,2023-09-17,2023-09-22,0,0,0,0,0
Cottage in Val-des-Monts,Cozy 1-bedroom cottage w/ indoor propane fireplace,1 bed,www.airbnb.ca/rooms/556517896667957602?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-10&check_out=2023-09-15&source_impression_id=p3_1692666429_3LnKOsTUE4nk%2B7Qs&previous_page_section_name=1000&federated_search_id=17f0ec40-9537-44bd-96dd-0264a3130376,264,"1,322",2023-09-10 - 2023-09-15,4.99,74,2023-09-10,2023-09-15,0,0,0,0,0
Cottage in Mayo,Chalet Bleu - Cozy Lakefront Cottage w/ Hot Tub,3 beds,www.airbnb.ca/rooms/48942195?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-09&check_out=2023-10-14&source_impression_id=p3_1692666429_c5Y3Cngu6%2FGjw824&previous_page_section_name=1000&federated_search_id=17f0ec40-9537-44bd-96dd-0264a3130376,377,"1,886",2023-10-09 - 2023-10-14,4.97,69,2023-10-09,2023-10-14,0,0,0,0,0
Houseboat in Low,The Dragon + Private Island,1 sofa bed,www.airbnb.ca/rooms/50257113?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-08&source_impression_id=p3_1692666429_%2BTnIBqudhmNn4Gog&previous_page_section_name=1000&federated_search_id=17f0ec40-9537-44bd-96dd-0264a3130376,269,269,2023-09-01 - 2023-09-8,4.88,81,2023-09-01,2023-09-08,0,0,0,0,0
Guesthouse in Newington,"Trees, open spaces, and the milky way at night",1 queen bed,www.airbnb.ca/rooms/46298059?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-30&check_out=2023-10-05&source_impression_id=p3_1692666429_Ad0lxJOHZskwD7m8&previous_page_section_name=1000&federated_search_id=17f0ec40-9537-44bd-96dd-0264a3130376,118,589,2023-09-30 - 2023-10-05,4.93,296,2023-09-30,2023-10-05,0,0,0,0,0
Houseboat in Low,The Nellie + Private Point,1 sofa bed,www.airbnb.ca/rooms/35845833?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692666429_5iNDCXZBVbY8yQqt&previous_page_section_name=1000&federated_search_id=17f0ec40-9537-44bd-96dd-0264a3130376,274,274,2023-09-01 - 2023-09-6,4.93,107,2023-09-01,2023-09-06,0,0,0,0,0
Cottage in Val-des-Monts,Le Shack,2 beds,www.airbnb.ca/rooms/902796203344320468?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-05&check_out=2023-09-10&source_impression_id=p3_1692666429_8kfM6TM%2Bx43J8r4z&previous_page_section_name=1000&federated_search_id=17f0ec40-9537-44bd-96dd-0264a3130376,369,"1,844",2023-09-05 - 2023-09-10,4.83,6,2023-09-05,2023-09-10,0,0,0,0,0
Farm stay in Plantagenet,Poplar Cabin at Mariposa,1 bed,www.airbnb.ca/rooms/651604007390056108?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692666429_t9pmf7iZ4jipk7y6&previous_page_section_name=1000&federated_search_id=17f0ec40-9537-44bd-96dd-0264a3130376,150,752,2023-09-01 - 2023-09-6,5.0,28,2023-09-01,2023-09-06,0,0,0,0,0
Cottage in Wakefield,The Meadow,2 beds,www.airbnb.ca/rooms/18058297?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1692666429_qfdj9BDPCl2dMUmo&previous_page_section_name=1000&federated_search_id=17f0ec40-9537-44bd-96dd-0264a3130376,422,422,2023-09-03 - 2023-09-8,4.96,426,2023-09-03,2023-09-08,0,0,0,0,0
Cabin in Wakefield,The Wakefield Treehouse,2 beds,www.airbnb.ca/rooms/32808110?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-05&check_out=2023-11-10&source_impression_id=p3_1692666429_tC8lyT7g3Xt%2B4uq1&previous_page_section_name=1000&federated_search_id=17f0ec40-9537-44bd-96dd-0264a3130376,249,"1,245",2023-11-05 - 2023-11-10,4.92,551,2023-11-05,2023-11-10,0,0,0,0,0
Cabin in Clarence-Rockland,Off Grid Tiny Cabin,1 bed,www.airbnb.ca/rooms/937486142331964350?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-17&check_out=2023-09-22&source_impression_id=p3_1692666429_m1fCBmcVxNr3fpCo&previous_page_section_name=1000&federated_search_id=17f0ec40-9537-44bd-96dd-0264a3130376,209,"1,045",2023-09-17 - 2023-09-22,4.9,10,2023-09-17,2023-09-22,0,0,0,0,0
Dome in Clarence-Rockland,Sunset Ottawa Riverfront Glamping Dome,1 bed,www.airbnb.ca/rooms/52236810?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692666429_ndpAgERgIuxj0IIG&previous_page_section_name=1000&federated_search_id=17f0ec40-9537-44bd-96dd-0264a3130376,303,"1,513",2023-09-01 - 2023-09-6,5.0,29,2023-09-01,2023-09-06,0,0,0,0,0
Campsite in Wendover,Glamping at the Cabana!!,1 queen bed,www.airbnb.ca/rooms/45173656?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-11&check_out=2023-09-16&source_impression_id=p3_1692666429_HzoIRfJhhzCw1cPI&previous_page_section_name=1000&federated_search_id=17f0ec40-9537-44bd-96dd-0264a3130376,245,"1,226",2023-09-11 - 2023-09-16,4.9,157,2023-09-11,2023-09-16,0,0,0,0,0
Chalet in Val-des-Monts,Huard,1 king bed,www.airbnb.ca/rooms/30589127?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-07&check_out=2023-11-12&source_impression_id=p3_1692666429_oGQ2J7walxBzov19&previous_page_section_name=1000&federated_search_id=17f0ec40-9537-44bd-96dd-0264a3130376,415,"2,075",2023-11-07 - 2023-11-12,4.94,197,2023-11-07,2023-11-12,0,0,0,0,0
Cabin in Plantagenet,PERCHED CABIN at Mariposa Farm,1 bed,www.airbnb.ca/rooms/2660011?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-05&check_out=2023-09-10&source_impression_id=p3_1692666429_cJKd8UFVG%2BX2Xti%2B&previous_page_section_name=1000&federated_search_id=17f0ec40-9537-44bd-96dd-0264a3130376,193,193,2023-09-05 - 2023-09-10,4.91,358,2023-09-05,2023-09-10,0,0,0,0,0
Cottage in Ottawa,The log house,4 beds,www.airbnb.ca/rooms/760363291676027672?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692666429_Jhp69rxk0FDxgjEP&previous_page_section_name=1000&federated_search_id=17f0ec40-9537-44bd-96dd-0264a3130376,694,"3,468",2023-09-04 - 2023-09-9,4.94,31,2023-09-04,2023-09-09,0,0,0,0,0
Cottage in Saint-André-Avellin,Cheerful 1 bedroom cottage (GST & PST included),1 queen bed,www.airbnb.ca/rooms/53556198?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-17&check_out=2023-09-22&source_impression_id=p3_1692666429_Rw9cs3LiyEcXKfGt&previous_page_section_name=1000&federated_search_id=17f0ec40-9537-44bd-96dd-0264a3130376,182,909,2023-09-17 - 2023-09-22,4.92,122,2023-09-17,2023-09-22,0,0,0,0,0
Chalet in L'Ange-Gardien,Spectacular country home,1 king bed,www.airbnb.ca/rooms/762938013785736691?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692666429_zHQK7Jt2eDW%2FdaCU&previous_page_section_name=1000&federated_search_id=17f0ec40-9537-44bd-96dd-0264a3130376,392,"1,962",2023-09-01 - 2023-09-6,4.91,35,2023-09-01,2023-09-06,0,0,0,0,0
Tiny homes in Chesterville,A Real Trip Off-Grid Mushroom House,1 queen bed,www.airbnb.ca/rooms/53201098?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-17&check_out=2023-09-22&source_impression_id=p3_1692666429_rsKb9xszAco1drhr&previous_page_section_name=1000&federated_search_id=17f0ec40-9537-44bd-96dd-0264a3130376,233,"1,164",2023-09-17 - 2023-09-22,4.92,199,2023-09-17,2023-09-22,0,0,0,0,0
Cottage in Val-des-Monts,Cozy 1-bedroom cottage w/ indoor propane fireplace,1 bed,www.airbnb.ca/rooms/556517896667957602?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-10&check_out=2023-09-15&source_impression_id=p3_1692666429_3LnKOsTUE4nk%2B7Qs&previous_page_section_name=1000&federated_search_id=17f0ec40-9537-44bd-96dd-0264a3130376,264,"1,322",2023-09-10 - 2023-09-15,4.99,74,2023-09-10,2023-09-15,0,0,0,0,0
Cottage in Mayo,Chalet Bleu - Cozy Lakefront Cottage w/ Hot Tub,3 beds,www.airbnb.ca/rooms/48942195?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-09&check_out=2023-10-14&source_impression_id=p3_1692666429_c5Y3Cngu6%2FGjw824&previous_page_section_name=1000&federated_search_id=17f0ec40-9537-44bd-96dd-0264a3130376,377,"1,886",2023-10-09 - 2023-10-14,4.97,69,2023-10-09,2023-10-14,0,0,0,0,0
Houseboat in Low,The Dragon + Private Island,1 sofa bed,www.airbnb.ca/rooms/50257113?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-08&source_impression_id=p3_1692666429_%2BTnIBqudhmNn4Gog&previous_page_section_name=1000&federated_search_id=17f0ec40-9537-44bd-96dd-0264a3130376,269,269,2023-09-01 - 2023-09-8,4.88,81,2023-09-01,2023-09-08,0,0,0,0,0
Guesthouse in Newington,"Trees, open spaces, and the milky way at night",1 queen bed,www.airbnb.ca/rooms/46298059?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-30&check_out=2023-10-05&source_impression_id=p3_1692666429_Ad0lxJOHZskwD7m8&previous_page_section_name=1000&federated_search_id=17f0ec40-9537-44bd-96dd-0264a3130376,118,589,2023-09-30 - 2023-10-05,4.93,296,2023-09-30,2023-10-05,0,0,0,0,0
Houseboat in Low,The Nellie + Private Point,1 sofa bed,www.airbnb.ca/rooms/35845833?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692666429_5iNDCXZBVbY8yQqt&previous_page_section_name=1000&federated_search_id=17f0ec40-9537-44bd-96dd-0264a3130376,274,274,2023-09-01 - 2023-09-6,4.93,107,2023-09-01,2023-09-06,0,0,0,0,0
Cottage in Val-des-Monts,Le Shack,2 beds,www.airbnb.ca/rooms/902796203344320468?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-05&check_out=2023-09-10&source_impression_id=p3_1692666429_8kfM6TM%2Bx43J8r4z&previous_page_section_name=1000&federated_search_id=17f0ec40-9537-44bd-96dd-0264a3130376,369,"1,844",2023-09-05 - 2023-09-10,4.83,6,2023-09-05,2023-09-10,0,0,0,0,0
Farm stay in Plantagenet,Poplar Cabin at Mariposa,1 bed,www.airbnb.ca/rooms/651604007390056108?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692666429_t9pmf7iZ4jipk7y6&previous_page_section_name=1000&federated_search_id=17f0ec40-9537-44bd-96dd-0264a3130376,150,752,2023-09-01 - 2023-09-6,5.0,28,2023-09-01,2023-09-06,0,0,0,0,0
Cottage in Wakefield,The Meadow,2 beds,www.airbnb.ca/rooms/18058297?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1692666429_qfdj9BDPCl2dMUmo&previous_page_section_name=1000&federated_search_id=17f0ec40-9537-44bd-96dd-0264a3130376,422,422,2023-09-03 - 2023-09-8,4.96,426,2023-09-03,2023-09-08,0,0,0,0,0
Cabin in Wakefield,The Wakefield Treehouse,2 beds,www.airbnb.ca/rooms/32808110?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-05&check_out=2023-11-10&source_impression_id=p3_1692666429_tC8lyT7g3Xt%2B4uq1&previous_page_section_name=1000&federated_search_id=17f0ec40-9537-44bd-96dd-0264a3130376,249,"1,245",2023-11-05 - 2023-11-10,4.92,551,2023-11-05,2023-11-10,0,0,0,0,0
